name	path
1	input/1.txt
2	input/2.txt
3	input/3.txt
4	input/4.txt
5	input/5.txt
6	input/6.txt
7	input/7.txt
8	input/8.txt
9	input/9.txt
10	input/10.txt
11	input/11.txt
12	input/12.txt
13	input/13.txt
14	input/14.txt
15	input/15.txt
16	input/16.txt
17	input/17.txt
18	input/18.txt
19	input/19.txt
20	input/20.txt
21	input/21.txt
22	input/22.txt
23	input/23.txt
24	input/24.txt
25	input/25.txt
26	input/26.txt
27	input/27.txt
28	input/28.txt
29	input/29.txt
30	input/30.txt
31	input/31.txt
32	input/32.txt
33	input/33.txt
34	input/34.txt
35	input/35.txt
36	input/36.txt
37	input/37.txt
38	input/38.txt
39	input/39.txt
40	input/40.txt